[2021-08-27 16:14:02] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/struts.xml --include **/web.xml --size-limit 10m --language xml -- D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs
[2021-08-27 16:14:02] Log file was started late.
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\lang\reflect...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\math...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\net...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\nio...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\nio\channels...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\nio\channels\spi...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\nio\charset...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\nio\file...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\nio\file\attribute...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\nio\file\spi...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\security...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\security\cert...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\security\spec...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\text...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\time...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\time\chrono...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\time\format...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\time\temporal...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\time\zone...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\util...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\util\concurrent...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\util\concurrent\atomic...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\util\concurrent\locks...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\util\function...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\util\jar...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\util\logging...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\util\regex...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\util\stream...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\util\zip...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\accessibility...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\annotation...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\annotation\concurrent...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\annotation\meta...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\annotation\processing...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\crypto...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\inject...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\lang...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\lang\model...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\lang\model\element...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\lang\model\type...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\lang\model\util...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\net...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\net\ssl...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\security...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\security\auth...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\security\auth\x500...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\servlet...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\servlet\annotation...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\servlet\descriptor...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\servlet\http...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\swing...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\swing\text...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\tools...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\xml...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\xml\transform...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\javax\xml\transform\stream...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\jenkins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\jenkins\model...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\jenkins\model\lazy...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\jenkins\model\queue...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\jenkins\mvn...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\jenkins\scm...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\jenkins\slaves...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\jenkins\slaves\systemInfo...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\jenkins\tasks...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\jenkins\triggers...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\jenkins\util...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\jenkins\util\io...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\junit...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\junit\framework...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\mockit...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\mockit\internal...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\mockit\internal\expectations...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\mockit\internal\expectations\argumentMatching...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\mockit\internal\expectations\invocation...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\net...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\net\java...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\net\java\sezpoz...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\net\sf...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\net\sf\json...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\net\sf\json\processors...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\net\sf\json\util...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\net\sourceforge...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\net\sourceforge\htmlunit...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\net\sourceforge\htmlunit\corejs...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\net\sourceforge\htmlunit\corejs\javascript...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\net\sourceforge\htmlunit\corejs\javascript\ast...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\net\sourceforge\htmlunit\corejs\javascript\debug...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\net\sourceforge\htmlunit\corejs\javascript\xml...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\acegisecurity...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\acegisecurity\acls...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\acegisecurity\acls\sid...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\acegisecurity\context...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\acegisecurity\ui...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\acegisecurity\ui\rememberme...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\acegisecurity\userdetails...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\aopalliance...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\aopalliance\aop...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\aopalliance\intercept...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\commons...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\commons\beanutils...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\commons\collections...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\commons\fileupload...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\commons\io...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\commons\io\filefilter...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\commons\jelly...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\commons\lang...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\commons\lang\exception...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\commons\lang\time...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\tools...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\tools\ant...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\tools\ant\input...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\tools\ant\types...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\tools\ant\types\resources...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\tools\ant\types\resources\selectors...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\tools\ant\types\selectors...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\tools\ant\types\selectors\modifiedselector...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\tools\ant\util...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\xerces...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\xerces\parsers...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\xerces\util...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\xerces\xni...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\xerces\xni\parser...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\xerces\xs...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\xml...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\apache\xml\utils...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\cyberneko...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\cyberneko\html...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\dom4j...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\dom4j\io...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\dom4j\rule...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\dom4j\tree...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse\jetty...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse\jetty\http...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse\jetty\io...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse\jetty\security...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse\jetty\server...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse\jetty\server\handler...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse\jetty\server\session...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse\jetty\util...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse\jetty\util\annotation...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse\jetty\util\component...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse\jetty\util\log...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse\jetty\util\resource...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse\jetty\util\statistic...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\eclipse\jetty\util\thread...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\hamcrest...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jaxen...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jaxen\saxpath...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jenkins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jenkins\ui...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jenkins\ui\icon...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jenkinsci...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jenkinsci\bytecode...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jenkinsci\constant_pool_scanner...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jenkinsci\plugins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jenkinsci\plugins\rundeck...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jenkinsci\plugins\rundeck\cache...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jenkinsci\remoting...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jetbrains...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jetbrains\annotations...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jfree...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jfree\base...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jfree\chart...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jfree\chart\annotations...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\org\jfree\chart\axis...
